6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
king/cnn14.pth       22%[===>                ]  70.05M   401KB/s    eta 9m 54s 
ing/cnn14.pth        22%[===>                ]  70.13M   397KB/s    eta 9m 54s 
ng/cnn14.pth         22%[===>                ]  70.20M   397KB/s    eta 9m 54s 
g/cnn14.pth          22%[===>                ]  70.33M   408KB/s    eta 9m 54s 
/cnn14.pth           22%[===>                ]  70.41M   408KB/s    eta 9m 54s 
cnn14.pth            22%[===>                ]  70.47M   408KB/s    eta 9m 54s 
nn14.pth             22%[===>                ]  70.61M   424KB/s    eta 9m 54s 
n14.pth              22%[===>                ]  70.69M   416KB/s    eta 9m 52s 
14.pth               22%[===>                ]  70.77M   416KB/s    eta 9m 52s 
4.pth                22%[===>                ]  70.89M   427KB/s    eta 9m 52s 
.pth                 22%[===>                ]  70.97M   427KB/s    eta 9m 52s 
pth                  22%[===>                ]  71.09M   442KB/s    eta 9m 52s 
th                   22%[===>                ]  71.17M   442KB/s    eta 9m 50s 
h                    22%[===>                ]  71.23M   424KB/s    eta 9m 50s 
                     22%[===>                ]  71.37M   442KB/s    eta 9m 50s 
                  /  22%[===>                ]  71.50M   454KB/s    eta 9m 50s 
                 /k  22%[===>                ]  71.58M   450KB/s    eta 9m 50s 
                /ka  22%[===>                ]  71.65M   450KB/s    eta 9m 49s 
               /kag  22%[===>                ]  71.72M   446KB/s    eta 9m 49s 
              /kagg  22%[===>                ]  71.81M   450KB/s    eta 9m 49s 
             /kaggl  23%[===>                ]  71.94M   457KB/s    eta 9m 49s 
            /kaggle  23%[===>                ]  72.03M   461KB/s    eta 9m 49s 
           /kaggle/  23%[===>                ]  72.17M   476KB/s    eta 9m 47s 
          /kaggle/w  23%[===>                ]  72.23M   461KB/s    eta 9m 47s 
         /kaggle/wo  23%[===>                ]  72.31M   461KB/s    eta 9m 47s 
        /kaggle/wor  23%[===>                ]  72.39M   465KB/s    eta 9m 47s 
       /kaggle/work  23%[===>                ]  72.48M   454KB/s    eta 9m 47s 
      /kaggle/worki  23%[===>                ]  72.56M   453KB/s    eta 9m 46s 
     /kaggle/workin  23%[===>                ]  72.68M   464KB/s    eta 9m 46s 
    /kaggle/working  23%[===>                ]  72.78M   457KB/s    eta 9m 46s 
   /kaggle/working/  23%[===>                ]  72.93M   476KB/s    eta 9m 46s 
  /kaggle/working/c  23%[===>                ]  73.01M   464KB/s    eta 9m 46s 
 /kaggle/working/cn  23%[===>                ]  73.09M   464KB/s    eta 9m 44s 
/kaggle/working/cnn  23%[===>                ]  73.23M   483KB/s    eta 9m 44s 
kaggle/working/cnn1  23%[===>                ]  73.31M   468KB/s    eta 9m 44s 
aggle/working/cnn14  23%[===>                ]  73.39M   457KB/s    eta 9m 44s 
ggle/working/cnn14.  23%[===>                ]  73.46M   457KB/s    eta 9m 44s 
gle/working/cnn14.p  23%[===>                ]  73.54M   457KB/s    eta 9m 43s 
le/working/cnn14.pt  23%[===>                ]  73.62M   461KB/s    eta 9m 43s 
e/working/cnn14.pth  23%[===>                ]  73.74M   468KB/s    eta 9m 43s 
/working/cnn14.pth   23%[===>                ]  73.82M   457KB/s    eta 9m 43s 
working/cnn14.pth    23%[===>                ]  73.96M   468KB/s    eta 9m 43s 
orking/cnn14.pth     23%[===>                ]  74.04M   453KB/s    eta 9m 41s 
rking/cnn14.pth      23%[===>                ]  74.10M   453KB/s    eta 9m 41s 
king/cnn14.pth       23%[===>                ]  74.18M   453KB/s    eta 9m 41s 
ing/cnn14.pth        23%[===>                ]  74.29M   461KB/s    eta 9m 41s 
ng/cnn14.pth         23%[===>                ]  74.38M   461KB/s    eta 9m 41s 
g/cnn14.pth          23%[===>                ]  74.46M   461KB/s    eta 9m 40s 
/cnn14.pth           23%[===>                ]  74.59M   461KB/s    eta 9m 40s 
cnn14.pth            23%[===>                ]  74.68M   461KB/s    eta 9m 40s 
nn14.pth             23%[===>                ]  74.79M   450KB/s    eta 9m 40s 
n14.pth              23%[===>                ]  74.87M   450KB/s    eta 9m 40s 
14.pth               23%[===>                ]  74.93M   446KB/s    eta 9m 39s 
4.pth                24%[===>                ]  75.01M   431KB/s    eta 9m 39s 
.pth                 24%[===>                ]  75.09M   431KB/s    eta 9m 39s 
pth                  24%[===>                ]  75.16M   431KB/s    eta 9m 39s 
th                   24%[===>                ]  75.24M   431KB/s    eta 9m 39s 
h                    24%[===>                ]  75.38M   446KB/s    eta 9m 37s 
                     24%[===>                ]  75.46M   446KB/s    eta 9m 37s 
                  /  24%[===>                ]  75.54M   435KB/s    eta 9m 37s 
                 /k  24%[===>                ]  75.60M   431KB/s    eta 9m 37s 
                /ka  24%[===>                ]  75.68M   416KB/s    eta 9m 37s 
               /kag  24%[===>                ]  75.76M   416KB/s    eta 9m 37s 
              /kagg  24%[===>                ]  75.83M   420KB/s    eta 9m 37s 
             /kaggl  24%[===>                ]  75.91M   420KB/s    eta 9m 37s 
            /kaggle  24%[===>                ]  75.99M   412KB/s    eta 9m 37s 
           /kaggle/  24%[===>                ]  76.12M   420KB/s    eta 9m 37s 
          /kaggle/w  24%[===>                ]  76.25M   435KB/s    eta 9m 35s 
         /kaggle/wo  24%[===>                ]  76.32M   420KB/s    eta 9m 35s 
        /kaggle/wor  24%[===>                ]  76.47M   435KB/s    eta 9m 35s 
       /kaggle/work  24%[===>                ]  76.60M   439KB/s    eta 9m 35s 
      /kaggle/worki  24%[===>                ]  76.69M   443KB/s    eta 9m 35s 
     /kaggle/workin  24%[===>                ]  76.77M   446KB/s    eta 9m 33s 
    /kaggle/working  24%[===>                ]  76.85M   446KB/s    eta 9m 33s 
   /kaggle/working/  24%[===>                ]  76.93M   446KB/s    eta 9m 33s 
  /kaggle/working/c  24%[===>                ]  77.00M   446KB/s    eta 9m 33s 
 /kaggle/working/cn  24%[===>                ]  77.08M   446KB/s    eta 9m 33s 
/kaggle/working/cnn  24%[===>                ]  77.14M   428KB/s    eta 9m 33s 
kaggle/working/cnn1  24%[===>                ]  77.22M   428KB/s    eta 9m 33s 
aggle/working/cnn14  24%[===>                ]  77.36M   443KB/s    eta 9m 33s 
ggle/working/cnn14.  24%[===>                ]  77.44M   446KB/s    eta 9m 33s 
gle/working/cnn14.p  24%[===>                ]  77.50M   443KB/s    eta 9m 33s 
le/working/cnn14.pt  24%[===>                ]  77.64M   458KB/s    eta 9m 31s 
e/working/cnn14.pth  24%[===>                ]  77.72M   458KB/s    eta 9m 31s 
/working/cnn14.pth   24%[===>                ]  77.78M   454KB/s    eta 9m 31s 
working/cnn14.pth    24%[===>                ]  77.92M   469KB/s    eta 9m 31s 
orking/cnn14.pth     24%[===>                ]  78.05M   469KB/s    eta 9m 31s 
rking/cnn14.pth      25%[====>               ]  78.14M   458KB/s    eta 9m 30s 
king/cnn14.pth       25%[====>               ]  78.20M   457KB/s    eta 9m 30s 
ing/cnn14.pth        25%[====>               ]  78.31M   446KB/s    eta 9m 30s 
ng/cnn14.pth         25%[====>               ]  78.39M   435KB/s    eta 9m 30s 
g/cnn14.pth          25%[====>               ]  78.45M   427KB/s    eta 9m 30s 
/cnn14.pth           25%[====>               ]  78.53M   427KB/s    eta 9m 29s 
cnn14.pth            25%[====>               ]  78.61M   427KB/s    eta 9m 29s 
nn14.pth             25%[====>               ]  78.69M   427KB/s    eta 9m 29s 
n14.pth              25%[====>               ]  78.75M   423KB/s    eta 9m 29s 
14.pth               25%[====>               ]  78.89M   438KB/s    eta 9m 29s 
4.pth                25%[====>               ]  79.00M   450KB/s    eta 9m 28s 
.pth                 25%[====>               ]  79.08M   450KB/s    eta 9m 28s 
pth                  25%[====>               ]  79.14M   431KB/s    eta 9m 28s 
th                   25%[====>               ]  79.28M   446KB/s    eta 9m 28s 
h                    25%[====>               ]  79.34M   446KB/s    eta 9m 28s 
                     25%[====>               ]  79.42M   431KB/s    eta 9m 27s 
                  /  25%[====>               ]  79.58M   450KB/s    eta 9m 27s 
                 /k  25%[====>               ]  79.69M   461KB/s    eta 9m 27s 
                /ka  25%[====>               ]  79.76M   446KB/s    eta 9m 27s 
               /kag  25%[====>               ]  79.86M   438KB/s    eta 9m 27s 
              /kagg  25%[====>               ]  79.92M   431KB/s    eta 9m 25s 
             /kaggl  25%[====>               ]  80.00M   435KB/s    eta 9m 25s 
            /kaggle  25%[====>               ]  80.08M   427KB/s    eta 9m 25s 
           /kaggle/  25%[====>               ]  80.15M   427KB/s    eta 9m 25s 
          /kaggle/w  25%[====>               ]  80.29M   446KB/s    eta 9m 25s 
         /kaggle/wo  25%[====>               ]  80.39M   450KB/s    eta 9m 24s 
        /kaggle/wor  25%[====>               ]  80.48M   454KB/s    eta 9m 24s 
       /kaggle/work  25%[====>               ]  80.56M   454KB/s    eta 9m 24s 
      /kaggle/worki  25%[====>               ]  80.64M   458KB/s    eta 9m 24s 
     /kaggle/workin  25%[====>               ]  80.71M   442KB/s    eta 9m 24s 
    /kaggle/working  25%[====>               ]  80.79M   435KB/s    eta 9m 23s 
   /kaggle/working/  25%[====>               ]  80.87M   435KB/s    eta 9m 23s 
  /kaggle/working/c  25%[====>               ]  80.95M   439KB/s    eta 9m 23s 
 /kaggle/working/cn  25%[====>               ]  81.03M   424KB/s    eta 9m 23s 
/kaggle/working/cnn  25%[====>               ]  81.15M   439KB/s    eta 9m 23s 
kaggle/working/cnn1  26%[====>               ]  81.23M   439KB/s    eta 9m 22s 
aggle/working/cnn14  26%[====>               ]  81.31M   420KB/s    eta 9m 22s 
ggle/working/cnn14.  26%[====>               ]  81.39M   412KB/s    eta 9m 22s 
gle/working/cnn14.p  26%[====>               ]  81.46M   412KB/s    eta 9m 22s 
le/working/cnn14.pt  26%[====>               ]  81.53M   405KB/s    eta 9m 22s 
e/working/cnn14.pth  26%[====>               ]  81.60M   408KB/s    eta 9m 21s 
/working/cnn14.pth   26%[====>               ]  81.68M   408KB/s    eta 9m 21s 
working/cnn14.pth    26%[====>               ]  81.81M   420KB/s    eta 9m 21s 
orking/cnn14.pth     26%[====>               ]  81.88M   420KB/s    eta 9m 21s 
rking/cnn14.pth      26%[====>               ]  81.99M   412KB/s    eta 9m 21s 
king/cnn14.pth       26%[====>               ]  82.06M   404KB/s    eta 9m 20s 
ing/cnn14.pth        26%[====>               ]  82.13M   401KB/s    eta 9m 20s 
ng/cnn14.pth         26%[====>               ]  82.21M   401KB/s    eta 9m 20s 
g/cnn14.pth          26%[====>               ]  82.29M   401KB/s    eta 9m 20s 
/cnn14.pth           26%[====>               ]  82.42M   412KB/s    eta 9m 20s 
cnn14.pth            26%[====>               ]  82.49M   412KB/s    eta 9m 19s 
nn14.pth             26%[====>               ]  82.57M   412KB/s    eta 9m 19s 
n14.pth              26%[====>               ]  82.65M   412KB/s    eta 9m 19s 
14.pth               26%[====>               ]  82.76M   419KB/s    eta 9m 19s 
4.pth                26%[====>               ]  82.88M   419KB/s    eta 9m 19s 
.pth                 26%[====>               ]  82.95M   416KB/s    eta 9m 18s 
pth                  26%[====>               ]  83.02M   415KB/s    eta 9m 18s 
th                   26%[====>               ]  83.10M   416KB/s    eta 9m 18s 
h                    26%[====>               ]  83.16M   412KB/s    eta 9m 18s 
                     26%[====>               ]  83.24M   416KB/s    eta 9m 18s 
                  /  26%[====>               ]  83.33M   419KB/s    eta 9m 17s 
                 /k  26%[====>               ]  83.40M   416KB/s    eta 9m 17s 
                /ka  26%[====>               ]  83.48M   404KB/s    eta 9m 17s 
               /kag  26%[====>               ]  83.55M   404KB/s    eta 9m 17s 
              /kagg  26%[====>               ]  83.62M   393KB/s    eta 9m 17s 
             /kaggl  26%[====>               ]  83.69M   397KB/s    eta 9m 17s 
            /kaggle  26%[====>               ]  83.77M   397KB/s    eta 9m 17s 
           /kaggle/  26%[====>               ]  83.85M   397KB/s    eta 9m 17s 
          /kaggle/w  26%[====>               ]  83.93M   397KB/s    eta 9m 17s 
         /kaggle/wo  26%[====>               ]  84.01M   386KB/s    eta 9m 17s 
        /kaggle/wor  26%[====>               ]  84.07M   382KB/s    eta 9m 16s 
       /kaggle/work  26%[====>               ]  84.13M   378KB/s    eta 9m 16s 
      /kaggle/worki  26%[====>               ]  84.24M   386KB/s    eta 9m 16s 
     /kaggle/workin  26%[====>               ]  84.30M   375KB/s    eta 9m 16s 
    /kaggle/working  27%[====>               ]  84.38M   363KB/s    eta 9m 16s 
   /kaggle/working/  27%[====>               ]  84.50M   378KB/s    eta 9m 15s 
  /kaggle/working/c  27%[====>               ]  84.63M   390KB/s    eta 9m 15s 
 /kaggle/working/cn  27%[====>               ]  84.77M   405KB/s    eta 9m 15s 
/kaggle/working/cnn  27%[====>               ]  84.83M   405KB/s    eta 9m 15s 
kaggle/working/cnn1  27%[====>               ]  84.89M   401KB/s    eta 9m 15s 
aggle/working/cnn14  27%[====>               ]  84.97M   397KB/s    eta 9m 14s 
ggle/working/cnn14.  27%[====>               ]  85.05M   401KB/s    eta 9m 14s 
gle/working/cnn14.p  27%[====>               ]  85.13M   401KB/s    eta 9m 14s 
le/working/cnn14.pt  27%[====>               ]  85.21M   401KB/s    eta 9m 14s 
e/working/cnn14.pth  27%[====>               ]  85.28M   405KB/s    eta 9m 14s 
/working/cnn14.pth   27%[====>               ]  85.36M   405KB/s    eta 9m 13s 
working/cnn14.pth    27%[====>               ]  85.44M   405KB/s    eta 9m 13s 
orking/cnn14.pth     27%[====>               ]  85.52M   405KB/s    eta 9m 13s 
rking/cnn14.pth      27%[====>               ]  85.60M   405KB/s    eta 9m 13s 
king/cnn14.pth       27%[====>               ]  85.67M   405KB/s    eta 9m 13s 
ing/cnn14.pth        27%[====>               ]  85.77M   412KB/s    eta 9m 12s 
ng/cnn14.pth         27%[====>               ]  85.89M   427KB/s    eta 9m 12s 
g/cnn14.pth          27%[====>               ]  86.00M   426KB/s    eta 9m 12s 
/cnn14.pth           27%[====>               ]  86.24M   467KB/s    eta 9m 12s 
cnn14.pth            27%[====>               ]  86.33M   471KB/s    eta 9m 12s 
nn14.pth             27%[====>               ]  86.42M   463KB/s    eta 9m 9s  
n14.pth              27%[====>               ]  86.50M   452KB/s    eta 9m 9s  
14.pth               27%[====>               ]  86.61M   444KB/s    eta 9m 9s  
4.pth                27%[====>               ]  86.70M   452KB/s    eta 9m 9s  
.pth                 27%[====>               ]  86.80M   459KB/s    eta 9m 9s  
pth                  27%[====>               ]  86.88M   459KB/s    eta 9m 8s  
th                   27%[====>               ]  86.97M   463KB/s    eta 9m 8s  
h                    27%[====>               ]  87.05M   463KB/s    eta 9m 8s  
                     27%[====>               ]  87.14M   467KB/s    eta 9m 8s  
                  /  27%[====>               ]  87.22M   467KB/s    eta 9m 8s  
                 /k  27%[====>               ]  87.30M   467KB/s    eta 9m 7s  
                /ka  27%[====>               ]  87.37M   467KB/s    eta 9m 7s  
               /kag  28%[====>               ]  87.45M   467KB/s    eta 9m 7s  
              /kagg  28%[====>               ]  87.53M   467KB/s    eta 9m 7s  
             /kaggl  28%[====>               ]  87.61M   467KB/s    eta 9m 7s  
            /kaggle  28%[====>               ]  87.69M   463KB/s    eta 9m 6s  
           /kaggle/  28%[====>               ]  87.76M   452KB/s    eta 9m 6s  
          /kaggle/w  28%[====>               ]  87.84M   446KB/s    eta 9m 6s  
         /kaggle/wo  28%[====>               ]  87.92M   408KB/s    eta 9m 6s  
        /kaggle/wor  28%[====>               ]  88.00M   405KB/s    eta 9m 6s  
       /kaggle/work  28%[====>               ]  88.09M   405KB/s    eta 9m 6s  
      /kaggle/worki  28%[====>               ]  88.17M   405KB/s    eta 9m 6s  
     /kaggle/workin  28%[====>               ]  88.31M   412KB/s    eta 9m 6s  
    /kaggle/working  28%[====>               ]  88.39M   409KB/s    eta 9m 6s  
   /kaggle/working/  28%[====>               ]  88.50M   412KB/s    eta 9m 6s  
  /kaggle/working/c  28%[====>               ]  88.58M   412KB/s    eta 9m 4s  
 /kaggle/working/cn  28%[====>               ]  88.67M   412KB/s    eta 9m 4s  
/kaggle/working/cnn  28%[====>               ]  88.75M   412KB/s    eta 9m 4s  
kaggle/working/cnn1  28%[====>               ]  88.84M   412KB/s    eta 9m 4s  
aggle/working/cnn14  28%[====>               ]  88.98M   427KB/s    eta 9m 4s  
ggle/working/cnn14.  28%[====>               ]  89.06M   427KB/s    eta 9m 3s  
gle/working/cnn14.p  28%[====>               ]  89.18M   439KB/s    eta 9m 3s  
le/working/cnn14.pt  28%[====>               ]  89.29M   446KB/s    eta 9m 3s  
e/working/cnn14.pth  28%[====>               ]  89.37M   446KB/s    eta 9m 3s  
/working/cnn14.pth   28%[====>               ]  89.51M   461KB/s    eta 9m 3s  
working/cnn14.pth    28%[====>               ]  89.59M   461KB/s    eta 9m 1s  
orking/cnn14.pth     28%[====>               ]  89.67M   461KB/s    eta 9m 1s  
rking/cnn14.pth      28%[====>               ]  89.76M   465KB/s    eta 9m 1s  
king/cnn14.pth       28%[====>               ]  89.85M   469KB/s    eta 9m 1s  
ing/cnn14.pth        28%[====>               ]  89.93M   469KB/s    eta 9m 1s  
ng/cnn14.pth         28%[====>               ]  90.03M   469KB/s    eta 9m 0s  
g/cnn14.pth          28%[====>               ]  90.17M   484KB/s    eta 9m 0s  
/cnn14.pth           28%[====>               ]  90.24M   469KB/s    eta 9m 0s  
cnn14.pth            28%[====>               ]  90.32M   469KB/s    eta 9m 0s  
nn14.pth             28%[====>               ]  90.40M   461KB/s    eta 9m 0s  
n14.pth              28%[====>               ]  90.48M   461KB/s    eta 8m 58s 
14.pth               29%[====>               ]  90.60M   469KB/s    eta 8m 58s 
4.pth                29%[====>               ]  90.70M   473KB/s    eta 8m 58s 
.pth                 29%[====>               ]  90.77M   469KB/s    eta 8m 58s 
pth                  29%[====>               ]  90.87M   458KB/s    eta 8m 58s 
th                   29%[====>               ]  90.95M   458KB/s    eta 8m 57s 
h                    29%[====>               ]  91.05M   454KB/s    eta 8m 57s 
                     29%[====>               ]  91.15M   450KB/s    eta 8m 57s 
                  /  29%[====>               ]  91.21M   446KB/s    eta 8m 57s 
                 /k  29%[====>               ]  91.32M   438KB/s    eta 8m 57s 
                /ka  29%[====>               ]  91.41M   442KB/s    eta 8m 56s 
               /kag  29%[====>               ]  91.49M   442KB/s    eta 8m 56s 
              /kagg  29%[====>               ]  91.57M   438KB/s    eta 8m 56s 
             /kaggl  29%[====>               ]  91.65M   434KB/s    eta 8m 56s 
            /kaggle  29%[====>               ]  91.74M   438KB/s    eta 8m 56s 
           /kaggle/  29%[====>               ]  91.82M   434KB/s    eta 8m 55s 
          /kaggle/w  29%[====>               ]  91.91M   423KB/s    eta 8m 55s 
         /kaggle/wo  29%[====>               ]  92.01M   427KB/s    eta 8m 55s 
        /kaggle/wor  29%[====>               ]  92.10M   431KB/s    eta 8m 55s 
       /kaggle/work  29%[====>               ]  92.18M   431KB/s    eta 8m 55s 
      /kaggle/worki  29%[====>               ]  92.27M   434KB/s    eta 8m 54s 
     /kaggle/workin  29%[====>               ]  92.41M   438KB/s    eta 8m 54s 
    /kaggle/working  29%[====>               ]  92.50M   438KB/s    eta 8m 54s 
   /kaggle/working/  29%[====>               ]  92.57M   434KB/s    eta 8m 54s 
  /kaggle/working/c  29%[====>               ]  92.65M   431KB/s    eta 8m 54s 
 /kaggle/working/cn  29%[====>               ]  92.72M   431KB/s    eta 8m 53s 
/kaggle/working/cnn  29%[====>               ]  92.80M   423KB/s    eta 8m 53s 
kaggle/working/cnn1  29%[====>               ]  92.89M   424KB/s    eta 8m 53s 
aggle/working/cnn14  29%[====>               ]  92.99M   431KB/s    eta 8m 53s 
ggle/working/cnn14.  29%[====>               ]  93.13M   439KB/s    eta 8m 53s 
gle/working/cnn14.p  29%[====>               ]  93.27M   450KB/s    eta 8m 51s 
le/working/cnn14.pt  29%[====>               ]  93.35M   450KB/s    eta 8m 51s 
e/working/cnn14.pth  29%[====>               ]  93.44M   454KB/s    eta 8m 51s 
/working/cnn14.pth   29%[====>               ]  93.52M   454KB/s    eta 8m 51s 
working/cnn14.pth    29%[====>               ]  93.60M   450KB/s    eta 8m 51s 
orking/cnn14.pth     30%[=====>              ]  93.69M   454KB/s    eta 8m 50s 
rking/cnn14.pth      30%[=====>              ]  93.83M   465KB/s    eta 8m 50s 
king/cnn14.pth       30%[=====>              ]  93.96M   473KB/s    eta 8m 50s 
ing/cnn14.pth        30%[=====>              ]  94.05M   473KB/s    eta 8m 50s 
ng/cnn14.pth         30%[=====>              ]  94.11M   469KB/s    eta 8m 50s 
g/cnn14.pth          30%[=====>              ]  94.19M   465KB/s    eta 8m 48s 
/cnn14.pth           30%[=====>              ]  94.27M   450KB/s    eta 8m 48s 
cnn14.pth            30%[=====>              ]  94.42M   465KB/s    eta 8m 48s 
nn14.pth             30%[=====>              ]  94.52M   473KB/s    eta 8m 48s 
n14.pth              30%[=====>              ]  94.59M   473KB/s    eta 8m 48s 
14.pth               30%[=====>              ]  94.69M   476KB/s    eta 8m 47s 
4.pth                30%[=====>              ]  94.77M   476KB/s    eta 8m 47s 
.pth                 30%[=====>              ]  94.86M   476KB/s    eta 8m 47s 
pth                  30%[=====>              ]  94.94M   473KB/s    eta 8m 47s 
th                   30%[=====>              ]  95.03M   461KB/s    eta 8m 47s 
h                    30%[=====>              ]  95.16M   458KB/s    eta 8m 45s 
                     30%[=====>              ]  95.23M   458KB/s    eta 8m 45s 
                  /  30%[=====>              ]  95.33M   458KB/s    eta 8m 45s 
                 /k  30%[=====>              ]  95.41M   458KB/s    eta 8m 45s 
                /ka  30%[=====>              ]  95.50M   461KB/s    eta 8m 45s 
               /kag  30%[=====>              ]  95.58M   457KB/s    eta 8m 44s 
              /kagg  30%[=====>              ]  95.66M   442KB/s    eta 8m 44s 
             /kaggl  30%[=====>              ]  95.73M   430KB/s    eta 8m 44s 
            /kaggle  30%[=====>              ]  95.87M   442KB/s    eta 8m 44s 
           /kaggle/  30%[=====>              ]  95.97M   449KB/s    eta 8m 44s 
          /kaggle/w  30%[=====>              ]  96.09M   461KB/s    eta 8m 43s 
         /kaggle/wo  30%[=====>              ]  96.17M   461KB/s    eta 8m 43s 
        /kaggle/wor  30%[=====>              ]  96.26M   445KB/s    eta 8m 43s 
       /kaggle/work  30%[=====>              ]  96.36M   446KB/s    eta 8m 43s 
      /kaggle/worki  30%[=====>              ]  96.43M   446KB/s    eta 8m 43s 
     /kaggle/workin  30%[=====>              ]  96.53M   446KB/s    eta 8m 42s 
    /kaggle/working  30%[=====>              ]  96.61M   446KB/s    eta 8m 42s 
   /kaggle/working/  30%[=====>              ]  96.68M   442KB/s    eta 8m 42s 
  /kaggle/working/c  30%[=====>              ]  96.78M   446KB/s    eta 8m 42s 
 /kaggle/working/cn  31%[=====>              ]  96.84M   438KB/s    eta 8m 42s 
/kaggle/working/cnn  31%[=====>              ]  96.93M   430KB/s    eta 8m 41s 
kaggle/working/cnn1  31%[=====>              ]  97.00M   427KB/s    eta 8m 41s 
aggle/working/cnn14  31%[=====>              ]  97.07M   423KB/s    eta 8m 41s 
ggle/working/cnn14.  31%[=====>              ]  97.15M   423KB/s    eta 8m 41s 
gle/working/cnn14.p  31%[=====>              ]  97.25M   423KB/s    eta 8m 41s 
le/working/cnn14.pt  31%[=====>              ]  97.32M   424KB/s    eta 8m 40s 
e/working/cnn14.pth  31%[=====>              ]  97.40M   424KB/s    eta 8m 40s 
/working/cnn14.pth   31%[=====>              ]  97.50M   428KB/s    eta 8m 40s 
working/cnn14.pth    31%[=====>              ]  97.60M   420KB/s    eta 8m 40s 
orking/cnn14.pth     31%[=====>              ]  97.70M   420KB/s    eta 8m 40s 
rking/cnn14.pth      31%[=====>              ]  97.82M   420KB/s    eta 8m 39s 
king/cnn14.pth       31%[=====>              ]  97.90M   420KB/s    eta 8m 39s 
ing/cnn14.pth        31%[=====>              ]  97.99M   420KB/s    eta 8m 39s 
ng/cnn14.pth         31%[=====>              ]  98.09M   420KB/s    eta 8m 39s 
g/cnn14.pth          31%[=====>              ]  98.17M   420KB/s    eta 8m 39s 
/cnn14.pth           31%[=====>              ]  98.24M   416KB/s    eta 8m 38s 
cnn14.pth            31%[=====>              ]  98.34M   420KB/s    eta 8m 38s 
nn14.pth             31%[=====>              ]  98.43M   422KB/s    eta 8m 38s 
n14.pth              31%[=====>              ]  98.52M   422KB/s    eta 8m 38s 
14.pth               31%[=====>              ]  98.60M   426KB/s    eta 8m 38s 
4.pth                31%[=====>              ]  98.70M   426KB/s    eta 8m 37s 
.pth                 31%[=====>              ]  98.77M   430KB/s    eta 8m 37s 
pth                  31%[=====>              ]  98.91M   445KB/s    eta 8m 37s 
th                   31%[=====>              ]  99.01M   449KB/s    eta 8m 37s 
h                    31%[=====>              ]  99.09M   445KB/s    eta 8m 37s 
                     31%[=====>              ]  99.18M   449KB/s    eta 8m 35s 
                  /  31%[=====>              ]  99.27M   453KB/s    eta 8m 35s 
                 /k  31%[=====>              ]  99.35M   449KB/s    eta 8m 35s 
                /ka  31%[=====>              ]  99.44M   445KB/s    eta 8m 35s 
               /kag  31%[=====>              ]  99.63M   468KB/s    eta 8m 35s 
              /kagg  31%[=====>              ]  99.71M   456KB/s    eta 8m 33s 
             /kaggl  31%[=====>              ]  99.80M   460KB/s    eta 8m 33s 
            /kaggle  31%[=====>              ]  99.88M   456KB/s    eta 8m 33s 
           /kaggle/  32%[=====>              ]  99.97M   456KB/s    eta 8m 33s 
          /kaggle/w  32%[=====>              ] 100.05M   456KB/s    eta 8m 33s 
